Route_ID,Driving Time (min) Optimal,Driving Distance (mile) Optimal,Driving Time (min) Manual,Driving Distance (mile) Manual,Percentage of DRT,Percentage of Swing,Number of Stops,Route Optimal,Route Manual,DATE,HF_DIVISION_NAME,HF_SITE_NAME,HF_ADDRESS_LINE1,HF_ADDRESS_LINE2,HF_ADDRESS_CITY,HF_ADDRESS_STATE,HF_ADDRESS_POSTAL_CODE,DF_FACILITY_NAME,DF_ADDRESS_LINE1,DF_ADDRESS_LINE2,DF_ADDRESS_CITY,DF_ADDRESS_STATE,DF_ADDRESS_POSTAL_CODE,Time Benefit,Distance Benefit,Benefit
1335_6/3/2024,2.6686794699645544,74.04218649142774,2.6686794699645544,74.04218649142774,0.0,100.0,11.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 9', 'LF1', 'Stop 2', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Stop 5', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",6/3/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
2244_7/23/2024,3.8888948157465286,131.57413938067913,3.896076561484775,131.861409210209,100.0,0.0,7.0,"[['Haul', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 5', 'LF1', 'Stop 5', 'Stop 4', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 3', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",7/23/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.00718174573824637,0.2872698295298619,0.0
3049_3/5/2025,4.402960468509805,157.1742003634277,4.415267309862208,157.66647401752383,100.0,0.0,6.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Stop 3', 'LF1', 'Stop 3', 'Stop 2', 'LF1', 'Stop 2', 'Stop 4', 'LF1', 'Stop 4', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",3/5/2025,Hattiesburg HL,"Republic Services of Hattiesburg, Allied Waste Division",3246 Highway 42,,Hattiesburg,MS,39402.0,98 Waste,979 US Highway 98 East,00,Hattiesburg,MS,39401.0,0.012306841352402564,0.4922736540961239,0.0
2329_8/27/2024,3.0680730731401944,99.13167545545045,4.227055955183069,145.49099073716545,77.78,22.22,9.0,"[['Haul', 'Stop 1', 'Stop 8', 'LF1', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Stop 2', 'LF1', 'Stop 2', 'Stop 9', 'LF1', 'Stop 9', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'SWG', 'SWG', 'LF1', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Haul', 'Stop 9', 'LF1', 'Stop 9', 'Haul'], ['Haul', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'Haul']]",8/27/2024,Arlington HL,Republic Services of Arlington,1212 Harrison Avenue,,Arlington,TX,76011.0,GRAND PRAIRIE,1102 Macarthur Blvd,00,Grand Prairie,TX,75050.0,1.1589828820428747,46.359315281715,0.0
1340_10/14/2024,2.686206124127394,86.56373870940192,2.8333033951009323,92.44762954834346,100.0,0.0,7.0,"[['Haul', 'Stop 7', 'LF1', 'Stop 7', 'Stop 2', 'LF1', 'Stop 2', 'Stop 1', 'LF1', 'Stop 1', 'Stop 4', 'LF1', 'Stop 4', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Stop 3', 'LF1', 'Stop 3', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",10/14/2024,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,USA WASTE/ANNAPOLIS JUNCTION,8077 Brock Bridge Rd,00,Jessup,MD,20794.0,0.14709727097353875,5.883890838941539,0.0
6335_5/25/2024,2.297614351072327,69.57930158042114,2.297614351072327,69.57930158042114,0.0,100.0,6.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 6', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",5/25/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
5317_2/7/2025,2.6774003216470246,83.6494686309707,2.6971146094021288,84.43804014117487,100.0,0.0,6.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 6', 'LF1', 'Stop 6', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 1', 'LF1', 'Stop 1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",2/7/2025,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,USA WASTE/ANNAPOLIS JUNCTION,8077 Brock Bridge Rd,00,Jessup,MD,20794.0,0.0197142877551042,0.7885715102041644,0.0
3244_2/12/2025,3.2053809307883605,106.29400735088228,3.300251578120848,110.08883324418173,100.0,0.0,7.0,"[['Haul', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 3', 'LF1', 'Stop 3', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",2/12/2025,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.0948706473324874,3.7948258932994463,0.0
3325_6/5/2024,1.6879952693923652,44.335147645276706,1.7114119558509477,45.27181510362002,100.0,0.0,7.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 3', 'LF1', 'Stop 3', 'Stop 7', 'LF1', 'Stop 7', 'Stop 4', 'LF1', 'Stop 4', 'Stop 2', 'LF1', 'Stop 2', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",6/5/2024,Baltimore HL,"Republic Services of Baltimore, Allied Waste Division",260 W Dickman Street,,Baltimore,MD,21230.0,BioEnergy Devco - organics,7900 Oceano Ave,00,Jessup,MD,20794.0,0.023416686458582747,0.9366674583433152,0.0
2941_3/18/2025,6.897361012763925,253.53258559423062,8.251460103898816,307.6965492396262,0.0,100.0,6.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 4', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",3/18/2025,Cleveland HL (TX),Waste Services of Texas Houston,699 US-59,,Cleveland,TX,77327.0,Polk County Landfill,2785 FM 942,00,Linvingston,TX,77351.0,1.3540990911348905,54.1639636453956,0.0
3775_1/22/2025,6.233177442611083,232.41046290312042,6.235546029775681,232.50520638970434,100.0,0.0,6.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 1', 'LF1', 'Stop 1', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",1/22/2025,Greenville HL (SC),"Republic Services of South Carolina, Fennell Container Division",684 Maudlin Road,,Greenville,SC,29607.0,Cherokee TS,192 Lamuels Road,00,Gaffney,SC,29341.0,0.0023685871645975354,0.09474348658392273,0.0
4265_2/6/2025,3.538160228805669,119.01663356373442,3.5861125755203833,120.93472743232296,100.0,0.0,7.0,"[['Haul', 'Stop 7', 'LF1', 'Stop 7', 'Stop 6', 'LF1', 'Stop 6', 'Stop 3', 'LF1', 'Stop 3', 'Stop 5', 'LF1', 'Stop 5', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 4', 'LF1', 'Stop 4', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",2/6/2025,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.04795234671471382,1.9180938685885423,0.0
2335_4/8/2025,2.9052380730079133,74.04218649142774,2.9052380730079133,74.04218649142774,0.0,100.0,11.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 9', 'LF1', 'Stop 2', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Stop 5', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",4/8/2025,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
4241_8/1/2024,3.3559211885127933,108.18570193616135,3.392507000038176,109.6491343971767,100.0,0.0,7.0,"[['Haul', 'Stop 2', 'LF1', 'Stop 2', 'Stop 1', 'LF1', 'Stop 1', 'Stop 7', 'LF1', 'Stop 7', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",8/1/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.03658581152538254,1.4634324610153442,0.0
1361_6/17/2024,5.614875999195463,211.4524137735517,5.614875999195462,211.4524137735517,100.0,0.0,6.0,"[['Haul', 'Stop 5', 'LF1', 'Stop 5', 'Stop 2', 'LF1', 'Stop 2', 'Stop 4', 'LF1', 'Stop 4', 'Stop 6', 'LF1', 'Stop 6', 'Stop 3', 'LF1', 'Stop 3', 'Stop 1', 'LF1', 'Stop 1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",6/17/2024,Chattanooga HL,"Republic Services of Chattanooga, Allied Waste Division",1018 East 38th Street,,Chattanooga,TN,37407.0,SCOTTSBORO LANDFILL,650 County Rd 412,00,Hollywood,AL,35752.0,-8.881784197001252e-16,0.0,1.0
2335_11/12/2024,3.026996353285584,74.93476347362906,3.026996353285584,74.93476347362906,0.0,100.0,12.0,"[['Haul', 'Stop 1', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 6', 'LF1', 'Stop 9', 'LF1', 'Stop 5', 'LF1', 'Stop 10', 'LF1', 'Stop 4', 'LF1', 'Stop 11', 'LF1', 'Stop 3', 'LF1', 'Stop 12', 'LF1', 'Stop 2', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 2', 'LF1', 'Stop 3', 'LF1', 'Stop 4', 'LF1', 'Stop 5', 'LF1', 'Stop 6', 'LF1', 'Stop 7', 'LF1', 'Stop 8', 'LF1', 'Stop 9', 'LF1', 'Stop 10', 'LF1', 'Stop 11', 'LF1', 'Stop 12', 'LF1', 'Haul'], ['Haul', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'SWG', 'LF1', 'Haul']]",11/12/2024,Birmingham HL,"Republic Services of Birmingham, Allied Waste Division",3950 50th Street South West,,Birmingham,AL,35221.0,Pineview Landfill,2730 BRYAN RD,00,DORA,AL,35062.0,0.0,0.0,1.0
3253_7/31/2024,4.9745412543609255,167.94936771061043,3.824806253840672,121.95996768980037,87.5,12.5,8.0,"[['Haul', 'Stop 8', 'LF1', 'Haul', 'Stop 4', 'LF1', 'Stop 4', 'Stop 3', 'LF1', 'Stop 3', 'Stop 2', 'LF1', 'Stop 2', 'Stop 7', 'LF1', 'Stop 7', 'Stop 1', 'LF1', 'Stop 1', 'Stop 6', 'LF1', 'Stop 6', 'Stop 5', 'LF1', 'Stop 5', 'Haul'], ['Haul', 'SWG', 'LF1', 'Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Stop 8', 'LF1', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'SWG', 'LF1', 'Haul']]",7/31/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,-1.1497350005202538,-45.989400020810066,1.0
3226_7/24/2024,3.750646204169113,125.48458055856688,3.7939493014578303,127.21670445011557,100.0,0.0,7.0,"[['Haul', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 6', 'LF1', 'Stop 6', 'Stop 1', 'LF1', 'Stop 1', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]","[['Haul', 'Stop 1', 'LF1', 'Stop 1', 'Stop 2', 'LF1', 'Stop 2', 'Stop 3', 'LF1', 'Stop 3', 'Stop 4', 'LF1', 'Stop 4', 'Stop 5', 'LF1', 'Stop 5', 'Stop 6', 'LF1', 'Stop 6', 'Stop 7', 'LF1', 'Stop 7', 'Haul'], ['Haul', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'DRT', 'LF1', 'DRT', 'Haul']]",7/24/2024,Winder HL,Republic Services of Georgia,51 Patrick Mill Rd,,Winder,GA,30680.0,"UWL, Inc Landfill",5691 S. Richland Creek Road,00,Buford,GA,30518.0,0.043303097288717396,1.7321238915486958,0.0
